Age AD,varve number,varve thickness,dark layer,light layer
2005,1,1.06,0.08,0.98
2004,2,1.3,0.1,1.2
2003,3,0.8,0.12,0.68
2002,4,0.7,0.2,0.5
2001,5,0.3,0.14,0.16
2000,6,0.2,0.1,0.1
1999,7,1.5,0.2,1.3
1998,8,0.5,0.3,0.2
1997,9,1.8,0.3,1.5
1996,10,1.6,0.26,1.34
1995,11,0.6,0.1,0.5
1994,12,0.7,0.1,0.6
1993,13,1.1,0.1,1
1992,14,1,0.2,0.8
1991,15,0.5,0.2,0.3
1990,16,0.6,0.2,0.4
1989,17,1.6,0.26,1.34
1988,18,0.8,0.2,0.6
1987,19,0.4,0.15,0.25
1986,20,0.6,0.06,0.54
1985,21,1.6,0.05,1.55
1984,22,0.3,0.1,0.2
1983,23,0.4,0.2,0.2
1982,24,1.6,0.26,1.34
1981,25,0.7,0.1,0.6
1980,26,1.2,0.1,1.1
1979,27,0.5,0.2,0.3
1978,28,1.4,0.1,1.3
1977,29,0.7,0.14,0.56
1976,30,0.8,0.04,0.76
1975,31,1.2,0.1,1.1
1974,32,1.6,0.4,1.2
1973,33,0.3,0.2,0.1
1972,34,1.4,0.4,1
1971,35,3.8,0.2,3.6
1970,36,1.8,0.06,1.74
1969,37,0.4,0.1,0.3
1968,38,1.3,0.1,1.2
1967,39,1,0.2,0.8
1966,40,0.3,0.1,0.2
1965,41,1.4,0.06,1.34
1964,42,0.5,0.2,0.3
1963,43,0.9,0.02,0.88
1962,44,0.7,0.06,0.64
1961,45,0.7,0.2,0.5
1960,46,1.4,0.1,1.3
1959,47,1,0.4,0.6
1958,48,0.5,0.14,0.36
1957,49,1.6,0.14,1.46
1956,50,1.6,0.08,1.52
1955,51,1.4,0.1,1.3
1954,52,0.5,0.04,0.46
1953,53,0.6,0.2,0.4
1952,54,1,0.2,0.8
1951,55,0.6,0.1,0.5
1950,56,1.6,0.02,1.58
1949,57,0.7,0.1,0.6
1948,58,1.3,0.02,1.28
1947,59,1.1,0.1,1
1946,60,1.2,0.3,0.9
1945,61,0.7,0.2,0.5
1944,62,0.6,0.1,0.5
1943,63,1.5,0.05,1.45
1942,64,0.6,0.2,0.4
1941,65,0.5,0.2,0.3
1940,66,0.6,0.2,0.4
1939,67,1.6,0.1,1.5
1938,68,0.7,0.2,0.5
1937,69,0.9,0.02,0.88
1936,70,0.7,0.1,0.6
1935,71,0.5,0.1,0.4
1934,72,0.7,0.1,0.6
1933,73,0.5,0.26,0.24
1932,74,0.7,0.08,0.62
1931,75,0.8,0.4,0.4
1930,76,0.8,0.06,0.74
1929,77,1,0.12,0.88
1928,78,1.8,0.1,1.7
1927,79,0.7,0.2,0.5
1926,80,0.3,0.03,0.27
1925,81,2,0.2,1.8
1924,82,0.2,0.1,0.1
1923,83,1,0.4,0.6
1922,84,1.6,0.02,1.58
1921,85,0.8,0.2,0.6
1920,86,1.1,0.2,0.9
1919,87,0.5,0.1,0.4
1918,88,1,0.02,0.98
1917,89,2.2,0.14,2.06
1916,90,2.4,0.2,2.2
1915,91,0.3,0.04,0.26
1914,92,0.5,0.1,0.4
1913,93,1.4,0.1,1.3
1912,94,0.4,0.2,0.2
1911,95,1.8,0.3,1.5
1910,96,1.2,0.1,1.1
1909,97,0.6,0.04,0.56
1908,98,1,0.1,0.9
1907,99,2.6,0.1,2.5
1906,100,0.5,0.02,0.48
1905,101,0.6,0.02,0.58
1904,102,1,0.14,0.86
1903,103,0.9,0.06,0.84
1902,104,0.4,0.2,0.2
1901,105,0.8,0.2,0.6
1900,106,1,0.2,0.8
1899,107,1,0.02,0.98
1898,108,2,0.14,1.86
1897,109,0.6,0.2,0.4
1896,110,1.6,0.13,1.47
1895,111,1.4,0.2,1.2
1894,112,1.6,0.02,1.58
1893,113,1.7,0.2,1.5
1892,114,1.2,0.12,1.08
1891,115,0.5,0.06,0.44
1890,116,1.6,0.04,1.56
1889,117,0.6,0.1,0.5
1888,118,1.6,0.02,1.58
1887,119,1.2,0.02,1.18
1886,120,1.6,0.3,1.3
1885,121,1.5,0.4,1.1
1884,122,1.6,0.04,1.56
1883,123,1.4,0.03,1.37
1882,124,1,0.14,0.86
1881,125,0.7,0.06,0.64
1880,126,0.9,0.1,0.8
1879,127,0.8,0.06,0.74
1878,128,0.4,0.1,0.3
1877,129,1.6,0.1,1.5
1876,130,2.6,0.02,2.58
1875,131,1,0.1,0.9
1874,132,0.7,0.08,0.62
1873,133,0.9,0.1,0.8
1872,134,2,0.2,1.8
